Price,Nr Bedrooms,Nr Bathrooms,Location,Size,,City
130000,3,5," Al Khalidiyah, Abu Dhabi",2500,sqft,Abu Dhabi
60000,3,3," Al Khalidiyah, Abu Dhabi",1800,sqft,Abu Dhabi
80400,3,3," Al Khalidiyah, Abu Dhabi",1900,sqft,Abu Dhabi
78000,3,3," Al Khalidiyah, Abu Dhabi",2000,sqft,Abu Dhabi
60000,3,3," Al Khalidiyah, Abu Dhabi",1600,sqft,Abu Dhabi
65000,3,3," Al Khalidiyah, Abu Dhabi",2000,sqft,Abu Dhabi
85000,3,4," Al Khalidiyah, Abu Dhabi",2000,sqft,Abu Dhabi
115000,3,4," Al Khalidiyah, Abu Dhabi",2852,sqft,Abu Dhabi
130000,3,4," Al Khalidiyah, Abu Dhabi",2368,sqft,Abu Dhabi
120000,3,4," Al Khalidiyah, Abu Dhabi",1960,sqft,Abu Dhabi
150000,3,5," Al Khalidiyah, Abu Dhabi",2800,sqft,Abu Dhabi
150000,3,5," Al Khalidiyah, Abu Dhabi",2350,sqft,Abu Dhabi
95000,3,4," Al Khalidiyah, Abu Dhabi",1798,sqft,Abu Dhabi
100000,3,3," Al Khalidiyah, Abu Dhabi",1690,sqft,Abu Dhabi
80000,3,4," Al Khalidiyah, Abu Dhabi",2000,sqft,Abu Dhabi
90000,3,4," Al Khalidiyah, Abu Dhabi",1710,sqft,Abu Dhabi
65000,3,3," Al Khalidiyah, Abu Dhabi",1500,sqft,Abu Dhabi
119990,3,4," Al Khalidiyah, Abu Dhabi",2015,sqft,Abu Dhabi
95000,3,3," Al Khalidiyah, Abu Dhabi",1900,sqft,Abu Dhabi
95000,3,3," Al Khalidiyah, Abu Dhabi",1700,sqft,Abu Dhabi
63000,3,3," Al Khalidiyah, Abu Dhabi",1500,sqft,Abu Dhabi
60000,3,3," Al Khalidiyah, Abu Dhabi",1500,sqft,Abu Dhabi
70000,3,3," Al Khalidiyah, Abu Dhabi",1550,sqft,Abu Dhabi
180000,3,4," Al Khalidiyah, Abu Dhabi",2361,sqft,Abu Dhabi
90000,3,4," Al Khalidiyah, Abu Dhabi",1851,sqft,Abu Dhabi
149999,3,4," Al Khalidiyah, Abu Dhabi",1883,sqft,Abu Dhabi
85000,3,4," Al Khalidiyah, Abu Dhabi",2200,sqft,Abu Dhabi
85000,3,4," Al Khalidiyah, Abu Dhabi",2200,sqft,Abu Dhabi
85000,3,4," Al Khalidiyah, Abu Dhabi",2200,sqft,Abu Dhabi
160000,3,4," Al Khalidiyah, Abu Dhabi",1700,sqft,Abu Dhabi
60000,3,3," Al Khalidiyah, Abu Dhabi",1700,sqft,Abu Dhabi
90000,3,4," Al Khalidiyah, Abu Dhabi",1800,sqft,Abu Dhabi
110000,3,4," Al Khalidiyah, Abu Dhabi",1808,sqft,Abu Dhabi
85000,3,5," Al Khalidiyah, Abu Dhabi",2420,sqft,Abu Dhabi
95000,3,3," Al Khalidiyah, Abu Dhabi",1892,sqft,Abu Dhabi
100000,3,3," Al Khalidiyah, Abu Dhabi",2215,sqft,Abu Dhabi
105000,3,5," Al Khalidiyah, Abu Dhabi",2156,sqft,Abu Dhabi
139999,3,4," Al Khalidiyah, Abu Dhabi",2420,sqft,Abu Dhabi
150000,3,4," Al Khalidiyah, Abu Dhabi",1862,sqft,Abu Dhabi
95000,3,4," Al Khalidiyah, Abu Dhabi",2200,sqft,Abu Dhabi
109990,3,4," Al Khalidiyah, Abu Dhabi",2150,sqft,Abu Dhabi
94990,3,3," Al Khalidiyah, Abu Dhabi",1750,sqft,Abu Dhabi
140000,3,4," Al Khalidiyah, Abu Dhabi",2500,sqft,Abu Dhabi
85000,3,4," Al Khalidiyah, Abu Dhabi",2200,sqft,Abu Dhabi
65000,3,3," Al Khalidiyah, Abu Dhabi",1900,sqft,Abu Dhabi
85000,3,3," Al Khalidiyah, Abu Dhabi",2200,sqft,Abu Dhabi
109999,3,4," Al Khalidiyah, Abu Dhabi",2200,sqft,Abu Dhabi
65000,3,3," Al Khalidiyah, Abu Dhabi",1200,sqft,Abu Dhabi
100000,3,4," Al Khalidiyah, Abu Dhabi",1500,sqft,Abu Dhabi
60000,3,3," Al Khalidiyah, Abu Dhabi",1800,sqft,Abu Dhabi
55000,3,3," Al Khalidiyah, Abu Dhabi",1750,sqft,Abu Dhabi
85000,3,3," Al Khalidiyah, Abu Dhabi",1798,sqft,Abu Dhabi
139999,3,4," Al Khalidiyah, Abu Dhabi",2526,sqft,Abu Dhabi
135000,3,4," Al Khalidiyah, Abu Dhabi",3200,sqft,Abu Dhabi
160000,3,5," Al Khalidiyah, Abu Dhabi",2050,sqft,Abu Dhabi
120000,3,5," Al Khalidiyah, Abu Dhabi",2400,sqft,Abu Dhabi
60000,3,3," Al Khalidiyah, Abu Dhabi",1500,sqft,Abu Dhabi
80000,3,4," Al Khalidiyah, Abu Dhabi",1818,sqft,Abu Dhabi
85000,3,4," Al Khalidiyah, Abu Dhabi",1795,sqft,Abu Dhabi
114999,3,4," Al Khalidiyah, Abu Dhabi",1700,sqft,Abu Dhabi
89998,3,4," Al Khalidiyah, Abu Dhabi",1925,sqft,Abu Dhabi
105000,3,4," Al Khalidiyah, Abu Dhabi",2750,sqft,Abu Dhabi
95000,3,3," Al Khalidiyah, Abu Dhabi",1700,sqft,Abu Dhabi
140000,3,3," Al Khalidiyah, Abu Dhabi",1800,sqft,Abu Dhabi
80000,3,4," Al Khalidiyah, Abu Dhabi",2050,sqft,Abu Dhabi
135000,3,4," Al Khalidiyah, Abu Dhabi",2850,sqft,Abu Dhabi
135000,3,4," Al Khalidiyah, Abu Dhabi",2350,sqft,Abu Dhabi
76000,3,5," Al Khalidiyah, Abu Dhabi",1750,sqft,Abu Dhabi
100000,3,5," Al Khalidiyah, Abu Dhabi",1800,sqft,Abu Dhabi
60000,3,3," Al Khalidiyah, Abu Dhabi",1700,sqft,Abu Dhabi
100000,3,3," Al Khalidiyah, Abu Dhabi",1700,sqft,Abu Dhabi
150000,3,4," Al Khalidiyah, Abu Dhabi",2000,sqft,Abu Dhabi
170000,3,4," Al Khalidiyah, Abu Dhabi",3200,sqft,Abu Dhabi
85000,3,4," Al Khalidiyah, Abu Dhabi",1756,sqft,Abu Dhabi
85000,3,4," Al Manaseer, Abu Dhabi",2250,sqft,Abu Dhabi
156027,3,6," Al Markaziya, Abu Dhabi",3500,sqft,Abu Dhabi
80000,3,4," Al Markaziya, Abu Dhabi",1517,sqft,Abu Dhabi
80000,3,4," Al Markaziya, Abu Dhabi",1517,sqft,Abu Dhabi
80000,3,4," Al Markaziya, Abu Dhabi",1457,sqft,Abu Dhabi
80000,3,4," Al Markaziya, Abu Dhabi",1521,sqft,Abu Dhabi
80000,3,4," Al Markaziya, Abu Dhabi",1521,sqft,Abu Dhabi
80000,3,4," Al Markaziya, Abu Dhabi",1505,sqft,Abu Dhabi
80000,3,4," Al Markaziya, Abu Dhabi",1505,sqft,Abu Dhabi
80000,3,4," Al Markaziya, Abu Dhabi",1511,sqft,Abu Dhabi
80000,3,4," Al Markaziya, Abu Dhabi",1511,sqft,Abu Dhabi
181000,3,4," Al Markaziya, Abu Dhabi",2100,sqft,Abu Dhabi
1400000,3,3," Al Markaziya, Abu Dhabi",50000,sqft,Abu Dhabi
135000,3,5," Al Markaziya, Abu Dhabi",3800,sqft,Abu Dhabi
72500,3,3," Al Markaziya, Abu Dhabi",1614,sqft,Abu Dhabi
178500,3,5," Al Markaziya, Abu Dhabi",2710,sqft,Abu Dhabi
170000,3,5," Al Markaziya, Abu Dhabi",2150,sqft,Abu Dhabi
140000,3,5," Al Markaziya, Abu Dhabi",2700,sqft,Abu Dhabi
181176,3,4," Al Markaziya, Abu Dhabi",2880,sqft,Abu Dhabi
170000,3,4," Al Markaziya, Abu Dhabi",2880,sqft,Abu Dhabi
95000,3,3," Al Markaziya, Abu Dhabi",1480,sqft,Abu Dhabi
100000,3,4," Al Markaziya, Abu Dhabi",1920,sqft,Abu Dhabi
170000,3,4," Al Markaziya, Abu Dhabi",2206,sqft,Abu Dhabi
63000,3,2," Al Muroor, Abu Dhabi",810,sqft,Abu Dhabi
120000,3,4," Al Muroor, Abu Dhabi",3550,sqft,Abu Dhabi
60000,3,3," Al Muroor, Abu Dhabi",1950,sqft,Abu Dhabi
75000,3,2," Al Muroor, Abu Dhabi",1900,sqft,Abu Dhabi
57000,3,3," Al Muroor, Abu Dhabi",1849,sqft,Abu Dhabi
70000,3,4," Al Muroor, Abu Dhabi",1750,sqft,Abu Dhabi
70000,3,4," Al Muroor, Abu Dhabi",2000,sqft,Abu Dhabi
80000,3,3," Al Muroor, Abu Dhabi",1800,sqft,Abu Dhabi
85000,3,3," Al Muroor, Abu Dhabi",2400,sqft,Abu Dhabi
110000,3,4," Al Muroor, Abu Dhabi",2250,sqft,Abu Dhabi
70000,3,4," Al Muroor, Abu Dhabi",1949,sqft,Abu Dhabi
60000,3,3," Al Muroor, Abu Dhabi",1600,sqft,Abu Dhabi
125000,3,4," Al Muroor, Abu Dhabi",4000,sqft,Abu Dhabi
125000,3,3," Al Muroor, Abu Dhabi",3500,sqft,Abu Dhabi
80000,3,3," Al Muroor, Abu Dhabi",1799,sqft,Abu Dhabi
80000,3,3," Al Muroor, Abu Dhabi",1750,sqft,Abu Dhabi
70000,3,3," Al Muroor, Abu Dhabi",1850,sqft,Abu Dhabi
80000,3,3," Al Muroor, Abu Dhabi",2299,sqft,Abu Dhabi
90000,3,4," Al Muroor, Abu Dhabi",2550,sqft,Abu Dhabi
80000,3,4," Al Muroor, Abu Dhabi",2250,sqft,Abu Dhabi
85000,3,4," Al Muroor, Abu Dhabi",1950,sqft,Abu Dhabi
60000,3,3," Al Muroor, Abu Dhabi",1800,sqft,Abu Dhabi
78000,3,3," Al Muroor, Abu Dhabi",1850,sqft,Abu Dhabi
70000,3,4," Al Muroor, Abu Dhabi",1950,sqft,Abu Dhabi
60000,3,3," Al Muroor, Abu Dhabi",1800,sqft,Abu Dhabi
84000,3,3," Al Muroor, Abu Dhabi",2870,sqft,Abu Dhabi
50000,3,3," Al Muroor, Abu Dhabi",1100,sqft,Abu Dhabi
100000,3,4," Al Muroor, Abu Dhabi",2250,sqft,Abu Dhabi
68000,3,3," Al Muroor, Abu Dhabi",2400,sqft,Abu Dhabi
85000,3,4," Al Muroor, Abu Dhabi",2050,sqft,Abu Dhabi
100000,3,4," Al Raha Beach, Abu Dhabi",1040,sqft,Abu Dhabi
125000,3,4," Al Raha Beach, Abu Dhabi",1900,sqft,Abu Dhabi
135000,3,3," Al Raha Beach, Abu Dhabi",1040,sqft,Abu Dhabi
217000,3,4," Al Raha Beach, Abu Dhabi",4100,sqft,Abu Dhabi
80000,3,3," Al Raha Beach, Abu Dhabi",2238,sqft,Abu Dhabi
145000,3,4," Al Raha Beach, Abu Dhabi",2450,sqft,Abu Dhabi
157000,3,3," Al Raha Beach, Abu Dhabi",1636,sqft,Abu Dhabi
230000,3,5," Al Raha Beach, Abu Dhabi",2600,sqft,Abu Dhabi
105000,3,3," Al Raha Beach, Abu Dhabi",1000,sqft,Abu Dhabi
110000,3,3," Al Raha Beach, Abu Dhabi",1000,sqft,Abu Dhabi
240000,3,5," Al Raha Beach, Abu Dhabi",2572,sqft,Abu Dhabi
135000,3,4," Al Raha Beach, Abu Dhabi",1473,sqft,Abu Dhabi
119999,3,4," Al Raha Beach, Abu Dhabi",1940,sqft,Abu Dhabi
419999,3,5," Al Raha Beach, Abu Dhabi",6765,sqft,Abu Dhabi
100000,3,4," Al Raha Beach, Abu Dhabi",2000,sqft,Abu Dhabi
200000,3,," Al Raha Beach, Abu Dhabi",2000,sqft,Abu Dhabi
229995,3,5," Al Raha Beach, Abu Dhabi",2370,sqft,Abu Dhabi
135000,3,4," Al Raha Beach, Abu Dhabi",1504,sqft,Abu Dhabi
185000,3,4," Al Raha Beach, Abu Dhabi",1690,sqft,Abu Dhabi
120000,3,4," Al Raha Beach, Abu Dhabi",1870,sqft,Abu Dhabi
99999,3,4," Al Raha Beach, Abu Dhabi",1097,sqft,Abu Dhabi
120000,3,4," Al Raha Beach, Abu Dhabi",1039,sqft,Abu Dhabi
120000,3,4," Al Raha Beach, Abu Dhabi",1750,sqft,Abu Dhabi
175000,3,4," Al Raha Beach, Abu Dhabi",3586,sqft,Abu Dhabi
130000,3,4," Al Raha Beach, Abu Dhabi",1660,sqft,Abu Dhabi
130000,3,4," Al Raha Beach, Abu Dhabi",1850,sqft,Abu Dhabi
135000,3,4," Al Raha Beach, Abu Dhabi",2300,sqft,Abu Dhabi
120000,3,4," Al Raha Beach, Abu Dhabi",1750,sqft,Abu Dhabi
124998,3,4," Al Raha Beach, Abu Dhabi",1620,sqft,Abu Dhabi
149999,3,4," Al Raha Beach, Abu Dhabi",1746,sqft,Abu Dhabi
135000,3,4," Al Raha Beach, Abu Dhabi",2115,sqft,Abu Dhabi
155000,3,4," Al Raha Beach, Abu Dhabi",1863,sqft,Abu Dhabi
125000,3,4," Al Raha Beach, Abu Dhabi",1750,sqft,Abu Dhabi
119999,3,4," Al Raha Beach, Abu Dhabi",1560,sqft,Abu Dhabi
230000,3,4," Al Raha Beach, Abu Dhabi",2400,sqft,Abu Dhabi
212660,3,4," Al Raha Beach, Abu Dhabi",2700,sqft,Abu Dhabi
155000,3,4," Al Raha Beach, Abu Dhabi",1841,sqft,Abu Dhabi
235000,3,5," Al Raha Beach, Abu Dhabi",3500,sqft,Abu Dhabi
159000,3,4," Al Raha Beach, Abu Dhabi",2265,sqft,Abu Dhabi
155000,3,4," Al Raha Beach, Abu Dhabi",1859,sqft,Abu Dhabi
112000,3,4," Al Reem Island, Abu Dhabi",1770,sqft,Abu Dhabi
145000,3,5," Al Reem Island, Abu Dhabi",2350,sqft,Abu Dhabi
110000,3,4," Al Reem Island, Abu Dhabi",1900,sqft,Abu Dhabi
120000,3,4," Al Reem Island, Abu Dhabi",1160,sqft,Abu Dhabi
114999,3,3," Al Reem Island, Abu Dhabi",1742,sqft,Abu Dhabi
130000,3,4," Al Reem Island, Abu Dhabi",2271,sqft,Abu Dhabi
140000,3,4," Al Reem Island, Abu Dhabi",2350,sqft,Abu Dhabi
120000,3,4," Al Reem Island, Abu Dhabi",1655,sqft,Abu Dhabi
85000,3,3," Al Reem Island, Abu Dhabi",451,sqft,Abu Dhabi
170000,3,5," Al Reem Island, Abu Dhabi",2750,sqft,Abu Dhabi
170000,3,5," Al Reem Island, Abu Dhabi",2740,sqft,Abu Dhabi
107000,3,4," Al Reem Island, Abu Dhabi",1483,sqft,Abu Dhabi
125000,3,5," Al Reem Island, Abu Dhabi",1905,sqft,Abu Dhabi
140000,3,4," Al Reem Island, Abu Dhabi",1900,sqft,Abu Dhabi
105000,3,3," Al Reem Island, Abu Dhabi",1400,sqft,Abu Dhabi
99999,3,3," Al Reem Island, Abu Dhabi",3480,sqft,Abu Dhabi
270000,3,4," Al Reem Island, Abu Dhabi",5126,sqft,Abu Dhabi
148000,3,5," Corniche Area, Abu Dhabi",2350,sqft,Abu Dhabi
65000,3,3," Corniche Area, Abu Dhabi",2000,sqft,Abu Dhabi
90000,3,4," Corniche Area, Abu Dhabi",1870,sqft,Abu Dhabi
165000,3,4," Corniche Area, Abu Dhabi",1765,sqft,Abu Dhabi
110000,3,4," Corniche Area, Abu Dhabi",2000,sqft,Abu Dhabi
110000,3,5," Corniche Area, Abu Dhabi",1950,sqft,Abu Dhabi
145000,3,4," Corniche Area, Abu Dhabi",2314,sqft,Abu Dhabi
150000,3,5," Corniche Area, Abu Dhabi",2000,sqft,Abu Dhabi
70000,3,3," Corniche Area, Abu Dhabi",1800,sqft,Abu Dhabi
75000,3,3," Corniche Area, Abu Dhabi",2000,sqft,Abu Dhabi
90000,3,3," Corniche Area, Abu Dhabi",2000,sqft,Abu Dhabi
130000,3,5," Corniche Area, Abu Dhabi",1939,sqft,Abu Dhabi
137000,3,5," Corniche Area, Abu Dhabi",2040,sqft,Abu Dhabi
128500,3,4," Corniche Area, Abu Dhabi",2210,sqft,Abu Dhabi
125000,3,5," Corniche Area, Abu Dhabi",2220,sqft,Abu Dhabi
95000,3,4," Corniche Area, Abu Dhabi",1725,sqft,Abu Dhabi
180000,3,5," Corniche Area, Abu Dhabi",2134,sqft,Abu Dhabi
160000,3,4," Corniche Area, Abu Dhabi",1750,sqft,Abu Dhabi
150000,3,5," Corniche Area, Abu Dhabi",1845,sqft,Abu Dhabi
90000,3,3," Corniche Area, Abu Dhabi",1615,sqft,Abu Dhabi
120000,3,5," Corniche Area, Abu Dhabi",2000,sqft,Abu Dhabi
80000,3,4," Corniche Area, Abu Dhabi",1850,sqft,Abu Dhabi
85000,3,4," Corniche Area, Abu Dhabi",1865,sqft,Abu Dhabi
85000,3,4," Corniche Area, Abu Dhabi",1989,sqft,Abu Dhabi
80000,3,4," Corniche Area, Abu Dhabi",1600,sqft,Abu Dhabi
100000,3,4," Corniche Area, Abu Dhabi",2100,sqft,Abu Dhabi
75000,3,4," Corniche Area, Abu Dhabi",1650,sqft,Abu Dhabi
85000,3,3," Corniche Area, Abu Dhabi",1550,sqft,Abu Dhabi
85000,3,4," Corniche Area, Abu Dhabi",2231,sqft,Abu Dhabi
175000,3,5," Corniche Area, Abu Dhabi",2675,sqft,Abu Dhabi
72500,3,3," Corniche Area, Abu Dhabi",1979,sqft,Abu Dhabi
60000,3,3," Corniche Area, Abu Dhabi",1350,sqft,Abu Dhabi
145000,3,4," Corniche Area, Abu Dhabi",2500,sqft,Abu Dhabi
70000,3,3," Corniche Area, Abu Dhabi",2300,sqft,Abu Dhabi
85000,3,4," Corniche Area, Abu Dhabi",2500,sqft,Abu Dhabi
85000,3,5," Corniche Area, Abu Dhabi",2300,sqft,Abu Dhabi
85000,3,3," Corniche Area, Abu Dhabi",2300,sqft,Abu Dhabi
110000,3,4," Corniche Area, Abu Dhabi",2450,sqft,Abu Dhabi
110000,3,4," Corniche Area, Abu Dhabi",2400,sqft,Abu Dhabi
160000,3,4," Corniche Area, Abu Dhabi",2100,sqft,Abu Dhabi
95000,3,3," Corniche Area, Abu Dhabi",1750,sqft,Abu Dhabi
140000,3,4," Corniche Area, Abu Dhabi",2700,sqft,Abu Dhabi
135000,3,5," Corniche Area, Abu Dhabi",2000,sqft,Abu Dhabi
150000,3,4," Corniche Area, Abu Dhabi",3500,sqft,Abu Dhabi
135000,3,4," Corniche Area, Abu Dhabi",3500,sqft,Abu Dhabi
150000,3,4," Corniche Area, Abu Dhabi",2357,sqft,Abu Dhabi
148000,3,5," Corniche Area, Abu Dhabi",2350,sqft,Abu Dhabi
170000,3,4," Corniche Area, Abu Dhabi",2800,sqft,Abu Dhabi
134999,3,4," Corniche Area, Abu Dhabi",2650,sqft,Abu Dhabi
140000,3,4," Corniche Area, Abu Dhabi",2005,sqft,Abu Dhabi
124999,3,4," Corniche Area, Abu Dhabi",3250,sqft,Abu Dhabi
89999,3,4," Corniche Area, Abu Dhabi",1900,sqft,Abu Dhabi
65000,3,3," Corniche Area, Abu Dhabi",1760,sqft,Abu Dhabi
145000,3,4," Corniche Area, Abu Dhabi",2700,sqft,Abu Dhabi
100000,3,5," Corniche Area, Abu Dhabi",2370,sqft,Abu Dhabi
160000,3,5," Corniche Area, Abu Dhabi",2360,sqft,Abu Dhabi
95000,3,4," Corniche Area, Abu Dhabi",1500,sqft,Abu Dhabi
219999,3,5," Corniche Area, Abu Dhabi",2550,sqft,Abu Dhabi
140000,3,5," Corniche Area, Abu Dhabi",3000,sqft,Abu Dhabi
175000,3,4," Corniche Area, Abu Dhabi",2250,sqft,Abu Dhabi
165000,3,4," Corniche Area, Abu Dhabi",2350,sqft,Abu Dhabi
175000,3,5," Corniche Area, Abu Dhabi",2055,sqft,Abu Dhabi
110000,3,4," Corniche Area, Abu Dhabi",2000,sqft,Abu Dhabi
220000,3,5," Corniche Area, Abu Dhabi",2400,sqft,Abu Dhabi
73000,3,4," Corniche Area, Abu Dhabi",1900,sqft,Abu Dhabi
175000,3,4," Corniche Area, Abu Dhabi",2000,sqft,Abu Dhabi
72000,3,2," Hamdan Street, Abu Dhabi",1350,sqft,Abu Dhabi
67999,3,3," Hamdan Street, Abu Dhabi",1850,sqft,Abu Dhabi
65000,3,3," Hamdan Street, Abu Dhabi",1820,sqft,Abu Dhabi
60000,3,3," Hamdan Street, Abu Dhabi",1800,sqft,Abu Dhabi
68000,3,3," Hamdan Street, Abu Dhabi",1500,sqft,Abu Dhabi
70000,3,3," Hamdan Street, Abu Dhabi",1900,sqft,Abu Dhabi
65000,3,3," Hamdan Street, Abu Dhabi",2150,sqft,Abu Dhabi
55000,3,3," Hamdan Street, Abu Dhabi",850,sqft,Abu Dhabi
55000,3,2," Hamdan Street, Abu Dhabi",850,sqft,Abu Dhabi
100000,3,4," Hamdan Street, Abu Dhabi",2637,sqft,Abu Dhabi
80000,3,4," Hamdan Street, Abu Dhabi",2550,sqft,Abu Dhabi
100000,3,4," Hamdan Street, Abu Dhabi",2102,sqft,Abu Dhabi
120000,3,4," Hamdan Street, Abu Dhabi",2637,sqft,Abu Dhabi
85000,3,3," Hamdan Street, Abu Dhabi",2000,sqft,Abu Dhabi
110000,3,3," Hamdan Street, Abu Dhabi",1780,sqft,Abu Dhabi
70000,3,4," Hamdan Street, Abu Dhabi",2000,sqft,Abu Dhabi
65000,3,3," Hamdan Street, Abu Dhabi",1550,sqft,Abu Dhabi
68000,3,3," Hamdan Street, Abu Dhabi",1500,sqft,Abu Dhabi
67000,3,2," Hamdan Street, Abu Dhabi",1550,sqft,Abu Dhabi
70000,3,3," Hamdan Street, Abu Dhabi",1750,sqft,Abu Dhabi
90000,3,3," Hamdan Street, Abu Dhabi",1400,sqft,Abu Dhabi
105000,3,2," Hamdan Street, Abu Dhabi",2072,sqft,Abu Dhabi
95000,3,4," Hamdan Street, Abu Dhabi",1650,sqft,Abu Dhabi
100000,3,4," Hamdan Street, Abu Dhabi",1850,sqft,Abu Dhabi
110000,3,4," Hamdan Street, Abu Dhabi",1850,sqft,Abu Dhabi
110000,3,4," Hamdan Street, Abu Dhabi",2637,sqft,Abu Dhabi
150000,3,2," Hamdan Street, Abu Dhabi",2100,sqft,Abu Dhabi
110000,3,4," Hamdan Street, Abu Dhabi",2637,sqft,Abu Dhabi
95000,3,4," Hamdan Street, Abu Dhabi",1650,sqft,Abu Dhabi
70000,3,4," Hamdan Street, Abu Dhabi",1700,sqft,Abu Dhabi
80000,3,4," Hamdan Street, Abu Dhabi",2600,sqft,Abu Dhabi
68000,3,3," Hamdan Street, Abu Dhabi",2500,sqft,Abu Dhabi
71999,3,2," Hamdan Street, Abu Dhabi",1900,sqft,Abu Dhabi
80000,3,4," Hamdan Street, Abu Dhabi",1600,sqft,Abu Dhabi
65000,3,3," Hamdan Street, Abu Dhabi",1400,sqft,Abu Dhabi
85000,3,2," Hamdan Street, Abu Dhabi",2200,sqft,Abu Dhabi
65000,3,3," Hamdan Street, Abu Dhabi",1810,sqft,Abu Dhabi
70000,3,3," Hamdan Street, Abu Dhabi",1600,sqft,Abu Dhabi
67000,3,4," Hamdan Street, Abu Dhabi",1850,sqft,Abu Dhabi
80000,3,4," Hamdan Street, Abu Dhabi",2400,sqft,Abu Dhabi
69999,3,4," Hamdan Street, Abu Dhabi",2000,sqft,Abu Dhabi
69999,3,4," Hamdan Street, Abu Dhabi",2000,sqft,Abu Dhabi
79999,3,4," Hamdan Street, Abu Dhabi",2350,sqft,Abu Dhabi
79999,3,4," Hamdan Street, Abu Dhabi",2350,sqft,Abu Dhabi
84999,3,5," Hamdan Street, Abu Dhabi",2350,sqft,Abu Dhabi
95000,3,4," Hamdan Street, Abu Dhabi",2637,sqft,Abu Dhabi
65000,3,3," Hamdan Street, Abu Dhabi",1600,sqft,Abu Dhabi
85000,3,3," Hamdan Street, Abu Dhabi",1750,sqft,Abu Dhabi
80000,3,4," Hamdan Street, Abu Dhabi",2500,sqft,Abu Dhabi
204999,3,5,"Saadiyat Island, Abu Dhabi",3720,sqft,Abu Dhabi
224999,3,5,"Saadiyat Island, Abu Dhabi",3820,sqft,Abu Dhabi
399999,3,5,"Saadiyat Island, Abu Dhabi",5320,sqft,Abu Dhabi
250000,3,5,"Saadiyat Island, Abu Dhabi",2800,sqft,Abu Dhabi
320000,3,5,"Saadiyat Island, Abu Dhabi",2680,sqft,Abu Dhabi
260000,3,4,"Saadiyat Island, Abu Dhabi",2830,sqft,Abu Dhabi
360000,3,5,"Saadiyat Island, Abu Dhabi",3714,sqft,Abu Dhabi
210000,3,5,"Saadiyat Island, Abu Dhabi",2665,sqft,Abu Dhabi
210000,3,5,"Saadiyat Island, Abu Dhabi",2665,sqft,Abu Dhabi
270000,3,5,"Saadiyat Island, Abu Dhabi",2970,sqft,Abu Dhabi
280000,3,4,"Saadiyat Island, Abu Dhabi",2777,sqft,Abu Dhabi
430000,3,4,"Saadiyat Island, Abu Dhabi",4917,sqft,Abu Dhabi
320000,3,5,"Saadiyat Island, Abu Dhabi",2895,sqft,Abu Dhabi
309999,3,5,"Saadiyat Island, Abu Dhabi",3864,sqft,Abu Dhabi
340000,3,4,"Saadiyat Island, Abu Dhabi",2560,sqft,Abu Dhabi
210000,3,5,"Saadiyat Island, Abu Dhabi",2562,sqft,Abu Dhabi
220000,3,4,"Saadiyat Island, Abu Dhabi",2680,sqft,Abu Dhabi
250000,3,4,"Saadiyat Island, Abu Dhabi",2679,sqft,Abu Dhabi
225000,3,4,"Saadiyat Island, Abu Dhabi",2840,sqft,Abu Dhabi
250000,3,4,"Saadiyat Island, Abu Dhabi",2799,sqft,Abu Dhabi
320000,3,3,"Saadiyat Island, Abu Dhabi",3583,sqft,Abu Dhabi
260000,3,4,"Saadiyat Island, Abu Dhabi",3038,sqft,Abu Dhabi
150000,3,5,"Saadiyat Island, Abu Dhabi",2100,sqft,Abu Dhabi